====================================================================Rover 1.0 210409
Voltage:  16.8
progress vec: [ -11.24,   20.34]
xtrack vec: [  -3.33,   -1.84]
aiming vector: [ -35.29,   56.00]
Kalman az set to 327
{d198.3} 
{c328} 
{ln 3.80} 
{lt 0.05} 
{s  -1}
msg: 11:05:58.700{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:05:58.711{LT20.5042}
msg: 11:05:58.721{LN5.7330}
msg: 11:05:58.733{LA14}
{lt  0.05}
msg: 11:05:58.851{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:05:59.050{O230}
hdg: 328, bias:  98
{s   0}
posAV: [-480.26, 2077.76]
time: 1619719559.2968757
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -480.42/2077.66
Filtered hdg:  334.0
Filtered speed:   1.78
Kalman pos vec: [  -8.62,   23.84]
progress vec: [ -12.11,   21.91]
xtrack vec: [  -3.49,   -1.93]
aiming vector: [ -35.17,   55.38]
Kalman az set to 327
{d196.5} 
{c328} 
{ln 3.99} 
{lt 0.05} 
msg: 11:05:59.402{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:05:59.646{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:05:59.716{LT20.5204}
msg: 11:05:59.726{LN5.7424}
msg: 11:05:59.737{LA14}
{lt  0.05}
msg: 11:06:00.303{O231}
posAV: [-481.05, 2079.40]
time: 1619719560.3040996
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -481.17/2079.32
Filtered hdg:  335.0
Filtered speed:   1.79
Kalman pos vec: [  -9.37,   25.50]
progress vec: [ -12.99,   23.50]
xtrack vec: [  -3.62,   -2.00]
aiming vector: [ -35.01,   54.78]
Kalman az set to 327
{d194.7} 
{c327} 
{ln 4.14} 
{lt 0.05} 
hdg: 329, bias:  98
{s  -1}
msg: 11:06:00.602{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:00.729{LT20.5358}
msg: 11:06:00.743{LN5.7517}
msg: 11:06:00.757{LA14}
{lt  0.05}
msg: 11:06:00.901{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:00.999{O230}
hdg: 328, bias:  98
{s   0}
posAV: [-481.83, 2080.96]
time: 1619719561.3059194
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -481.88/2080.93
Filtered hdg:  334.0
Filtered speed:   1.75
Kalman pos vec: [ -10.08,   27.11]
progress vec: [ -13.84,   25.03]
xtrack vec: [  -3.76,   -2.08]
aiming vector: [ -34.86,   54.19]
Kalman az set to 327
{d192.9} 
{c327} 
{ln 4.30} 
{lt 0.05} 
msg: 11:06:01.740{LT20.5517}
msg: 11:06:01.750{LN5.7614}
msg: 11:06:01.761{LA14}
{lt  0.05}
msg: 11:06:02.149{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:02.249{O230}
hdg: 328, bias:  98
{s   0}
posAV: [-482.64, 2082.57]
time: 1619719562.3095582
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -482.64/2082.55
Filtered hdg:  334.0
Filtered speed:   1.77
Kalman pos vec: [ -10.84,   28.73]
progress vec: [ -14.70,   26.60]
xtrack vec: [  -3.86,   -2.13]
aiming vector: [ -34.67,   53.62]
Kalman az set to 327
{d191.1} 
{c327} 
{ln 4.41} 
{lt 0.05} 
msg: 11:06:02.452{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:02.747{LT20.5672}
msg: 11:06:02.757{LN5.7708}
msg: 11:06:02.769{LA14}
{lt  0.05}
msg: 11:06:02.848{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:03.049{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:03.100{O230}
hdg: 328, bias:  98
{s   0}
posAV: [-483.43, 2084.14]
time: 1619719563.3160627
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -483.40/2084.15
Filtered hdg:  334.0
Filtered speed:   1.75
Kalman pos vec: [ -11.60,   30.33]
progress vec: [ -15.56,   28.14]
xtrack vec: [  -3.95,   -2.18]
aiming vector: [ -34.48,   53.05]
Kalman az set to 326
{d189.4} 
{c327} 
{ln 4.52} 
{lt 0.05} 
{s  -1}
msg: 11:06:03.758{LT20.5830}
msg: 11:06:03.769{LN5.7798}
msg: 11:06:03.791{LA14}
{lt  0.05}
msg: 11:06:04.001{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:04.101{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:04.200{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-484.18, 2085.74]
time: 1619719564.3171303
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -484.16/2085.74
Filtered hdg:  333.0
Filtered speed:   1.76
Kalman pos vec: [ -12.36,   31.92]
progress vec: [ -16.41,   29.69]
xtrack vec: [  -4.04,   -2.24]
aiming vector: [ -34.29,   52.49]
Kalman az set to 326
{d187.6} 
{c327} 
{ln 4.62} 
{lt 0.05} 
msg: 11:06:04.499{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:04.599{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:04.773{LT20.5988}
msg: 11:06:04.787{LN5.7892}
msg: 11:06:04.802{LA14}
{lt  0.05}
msg: 11:06:05.202{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:05.300{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-484.97, 2087.34]
time: 1619719565.319952
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -484.96/2087.34
Filtered hdg:  333.0
Filtered speed:   1.77
Kalman pos vec: [ -13.16,   33.52]
progress vec: [ -17.27,   31.24]
xtrack vec: [  -4.11,   -2.27]
aiming vector: [ -34.07,   51.93]
Kalman az set to 326
{d185.8} 
{c327} 
{ln 4.70} 
{lt 0.05} 
msg: 11:06:05.346{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:05.447{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:05.649{O228}
hdg: 326, bias:  98
msg: 11:06:05.699{O229}
hdg: 327, bias:  98
msg: 11:06:05.779{LT20.6136}
msg: 11:06:05.790{LN5.8010}
msg: 11:06:05.800{LA14}
{lt  0.05}
msg: 11:06:05.996{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:06.045{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:06.201{O228}
hdg: 326, bias:  98
posAV: [-485.96, 2088.84]
time: 1619719566.3202908
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -485.80/2088.91
Filtered hdg:  332.0
Filtered speed:   1.77
Kalman pos vec: [ -14.00,   35.09]
progress vec: [ -18.13,   32.81]
xtrack vec: [  -4.14,   -2.29]
aiming vector: [ -33.81,   51.40]
Kalman az set to 326
{d184.1} 
{c327} 
{ln 4.73} 
{lt 0.05} 
msg: 11:06:06.792{LT20.6442}
msg: 11:06:06.802{LN5.8241}
msg: 11:06:06.813{LA14}
{lt  0.05}
msg: 11:06:06.900{O229}
hdg: 327, bias:  98
msg: 11:06:07.092{O228}
hdg: 326, bias:  98
msg: 11:06:07.247{O229}
hdg: 327, bias:  98
posAV: [-487.89, 2091.94]
time: 1619719567.3258688
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -487.37/2091.72
Filtered hdg:  333.0
Filtered speed:   2.66
Kalman pos vec: [ -15.57,   37.90]
progress vec: [ -19.69,   35.62]
xtrack vec: [  -4.12,   -2.28]
aiming vector: [ -33.27,   50.46]
Kalman az set to 326
{d180.8} 
{c327} 
{ln 4.71} 
{lt 0.05} 
msg: 11:06:07.802{LT20.6600}
msg: 11:06:07.813{LN5.8360}
msg: 11:06:07.823{LA14}
{lt  0.05}
msg: 11:06:08.246{O228}
hdg: 326, bias:  98
posAV: [-488.89, 2093.54]
time: 1619719568.325943
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -488.47/2093.61
Filtered hdg:  331.0
Filtered speed:   2.02
Kalman pos vec: [ -16.67,   39.79]
progress vec: [ -20.75,   37.54]
xtrack vec: [  -4.08,   -2.25]
aiming vector: [ -32.87,   49.85]
Kalman az set to 326
{d178.7} 
{c327} 
{ln 4.66} 
{lt 0.05} 
msg: 11:06:08.357{O229}
hdg: 327, bias:  98
msg: 11:06:08.595{O228}
hdg: 326, bias:  98
msg: 11:06:08.821{LT20.6748}
msg: 11:06:08.836{LN5.8478}
msg: 11:06:08.850{LA14}
{lt  0.05}
msg: 11:06:08.900{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:09.044{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:09.199{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:09.250{O228}
hdg: 326, bias:  98
{s   0}
posAV: [-489.88, 2095.04]
time: 1619719569.3299315
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -489.48/2095.21
Filtered hdg:  331.0
Filtered speed:   1.83
Kalman pos vec: [ -17.68,   41.39]
progress vec: [ -21.66,   39.19]
xtrack vec: [  -3.98,   -2.20]
aiming vector: [ -32.47,   49.35]
Kalman az set to 326
{d176.8} 
{c327} 
{ln 4.55} 
{lt 0.05} 
msg: 11:06:09.652{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:09.694{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:09.822{LT20.6899}
msg: 11:06:09.833{LN5.8590}
msg: 11:06:09.843{LA14}
{lt  0.05}
msg: 11:06:09.995{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:10.149{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:10.293{O227}
hdg: 325, bias:  98
{s   1}
posAV: [-490.81, 2096.57]
time: 1619719570.3347857
wpt: 14 raw hdg:  325.0
raw speed:  1.75
filtered EN pos: -490.47/2096.75
Filtered hdg:  329.0
Filtered speed:   1.79
Kalman pos vec: [ -18.67,   42.93]
progress vec: [ -22.54,   40.79]
xtrack vec: [  -3.88,   -2.14]
aiming vector: [ -32.07,   48.88]
Kalman az set to 326
{d174.9} 
{c327} 
{ln 4.43} 
{lt 0.05} 
msg: 11:06:10.364{O226}
hdg: 324, bias:  98
{s   2}
msg: 11:06:10.551{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:10.591{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:10.643{O229}
hdg: 327, bias:  98
msg: 11:06:10.694{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:10.744{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:10.835{LT20.7050}
msg: 11:06:10.845{LN5.8702}
msg: 11:06:10.855{LA14}
{lt  0.05}
msg: 11:06:10.946{O228}
hdg: 326, bias:  98
msg: 11:06:11.148{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:11.247{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:11.297{O229}
hdg: 327, bias:  98
posAV: [-491.75, 2098.10]
time: 1619719571.3382137
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -491.46/2098.25
Filtered hdg:  331.0
Filtered speed:   1.77
Kalman pos vec: [ -19.66,   44.43]
progress vec: [ -23.41,   42.36]
xtrack vec: [  -3.75,   -2.07]
aiming vector: [ -31.66,   48.42]
Kalman az set to 326
{d173.1} 
{c327} 
{ln 4.28} 
{lt 0.05} 
msg: 11:06:11.397{O228}
hdg: 326, bias:  98
msg: 11:06:11.497{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:11.547{O226}
hdg: 324, bias:  98
{s   2}
msg: 11:06:11.693{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:11.743{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:11.843{LT20.7202}
msg: 11:06:11.854{LN5.8802}
msg: 11:06:11.865{LA14}
{lt  0.05}
msg: 11:06:11.877{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:11.949{O226}
hdg: 324, bias:  98
{s   2}
msg: 11:06:12.049{O225}
hdg: 323, bias:  98
{s   3}
msg: 11:06:12.194{O226}
hdg: 324, bias:  98
{s   2}
posAV: [-492.59, 2099.64]
time: 1619719572.3406117
wpt: 14 raw hdg:  324.0
raw speed:  1.75
filtered EN pos: -492.38/2099.76
Filtered hdg:  328.0
Filtered speed:   1.76
Kalman pos vec: [ -20.58,   45.94]
progress vec: [ -24.27,   43.91]
xtrack vec: [  -3.69,   -2.04]
aiming vector: [ -31.31,   47.94]
Kalman az set to 326
{d171.4} 
{c327} 
{ln 4.22} 
{lt 0.05} 
msg: 11:06:12.367{O225}
hdg: 323, bias:  98
{s   3}
msg: 11:06:12.448{O224}
hdg: 322, bias:  98
{s   4}
msg: 11:06:12.500{O225}
hdg: 323, bias:  98
{s   3}
msg: 11:06:12.798{O226}
hdg: 324, bias:  98
{s   2}
msg: 11:06:12.849{LT20.7328}
msg: 11:06:12.860{LN5.8914}
msg: 11:06:12.871{LA14}
{lt  0.05}
msg: 11:06:12.892{O225}
hdg: 323, bias:  98
{s   3}
msg: 11:06:12.992{O226}
hdg: 324, bias:  98
{s   2}
msg: 11:06:13.041{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:13.303{O228}
hdg: 326, bias:  98
{s   0}
posAV: [-493.53, 2100.92]
time: 1619719573.3433466
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -493.31/2101.09
Filtered hdg:  329.0
Filtered speed:   1.67
Kalman pos vec: [ -21.51,   47.27]
progress vec: [ -25.05,   45.32]
xtrack vec: [  -3.54,   -1.95]
aiming vector: [ -30.90,   47.56]
Kalman az set to 326
{d169.8} 
{c327} 
{ln 4.04} 
{lt 0.05} 
msg: 11:06:13.447{O229}
hdg: 327, bias:  98
msg: 11:06:13.497{O228}
hdg: 326, bias:  98
msg: 11:06:13.741{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:13.866{LT20.7479}
msg: 11:06:13.876{LN5.9029}
msg: 11:06:13.887{LA14}
{lt  0.05}
msg: 11:06:13.899{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:13.940{O229}
hdg: 327, bias:  98
msg: 11:06:13.992{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:14.095{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:14.344{O230}
posAV: [-494.49, 2102.45]
time: 1619719574.3451169
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -494.27/2102.57
Filtered hdg:  331.0
Filtered speed:   1.75
Kalman pos vec: [ -22.47,   48.75]
progress vec: [ -25.90,   46.86]
xtrack vec: [  -3.43,   -1.90]
aiming vector: [ -30.51,   47.10]
Kalman az set to 327
{d168.0} 
{c327} 
{ln 3.92} 
{lt 0.05} 
hdg: 328, bias:  98
msg: 11:06:14.392{O229}
hdg: 327, bias:  98
msg: 11:06:14.546{O230}
hdg: 328, bias:  98
msg: 11:06:14.643{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:14.694{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:14.746{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:14.875{LT20.7626}
msg: 11:06:14.885{LN5.9134}
msg: 11:06:14.897{LA14}
{lt  0.05}
msg: 11:06:14.949{O232}
hdg: 330, bias:  98
{s  -2}
msg: 11:06:15.040{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:15.091{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:15.142{O229}
hdg: 327, bias:  98
msg: 11:06:15.193{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:15.245{O227}
hdg: 325, bias:  98
{s   2}
posAV: [-495.37, 2103.94]
time: 1619719575.3541653
wpt: 14 raw hdg:  325.0
raw speed:  1.75
filtered EN pos: -495.17/2104.07
Filtered hdg:  328.0
Filtered speed:   1.74
Kalman pos vec: [ -23.37,   50.25]
progress vec: [ -26.74,   48.38]
xtrack vec: [  -3.38,   -1.87]
aiming vector: [ -30.18,   46.62]
Kalman az set to 327
{d166.3} 
{c327} 
{ln 3.86} 
{lt 0.05} 
msg: 11:06:15.449{O226}
hdg: 324, bias:  98
{s   3}
msg: 11:06:15.647{O225}
hdg: 323, bias:  98
{s   4}
msg: 11:06:15.840{O226}
hdg: 324, bias:  98
{s   3}
msg: 11:06:15.881{LT20.7778}
msg: 11:06:15.893{LN5.9242}
msg: 11:06:15.904{LA14}
{lt  0.05}
msg: 11:06:15.945{O227}
hdg: 325, bias:  98
{s   2}
msg: 11:06:15.995{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:16.148{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:16.241{O230}
hdg: 328, bias:  98
posAV: [-496.28, 2105.48]
time: 1619719576.3608553
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -496.14/2105.55
Filtered hdg:  330.0
Filtered speed:   1.76
Kalman pos vec: [ -24.34,   51.73]
progress vec: [ -27.60,   49.93]
xtrack vec: [  -3.26,   -1.80]
aiming vector: [ -29.77,   46.17]
Kalman az set to 327
{d164.5} 
{c327} 
{ln 3.72} 
{lt 0.05} 
msg: 11:06:16.452{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:16.499{O232}
hdg: 330, bias:  98
{s  -2}
msg: 11:06:16.543{O233}
hdg: 331, bias:  98
{s  -3}
msg: 11:06:16.796{O232}
hdg: 330, bias:  98
{s  -2}
msg: 11:06:16.894{LT20.7929}
msg: 11:06:16.906{LN5.9321}
msg: 11:06:16.917{LA14}
{lt  0.05}
msg: 11:06:16.946{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:16.990{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:17.142{O229}
hdg: 327, bias:  98
msg: 11:06:17.341{O230}
hdg: 328, bias:  98
posAV: [-496.94, 2107.01]
time: 1619719577.3612304
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -496.96/2107.02
Filtered hdg:  330.0
Filtered speed:   1.71
Kalman pos vec: [ -25.16,   53.20]
progress vec: [ -28.41,   51.40]
xtrack vec: [  -3.25,   -1.80]
aiming vector: [ -29.50,   45.68]
Kalman az set to 327
{d162.8} 
{c327} 
{ln 3.72} 
{lt 0.05} 
msg: 11:06:17.596{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:17.841{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:17.900{LT20.8084}
msg: 11:06:17.910{LN5.9414}
msg: 11:06:17.921{LA14}
{lt  0.05}
msg: 11:06:17.942{O231}
hdg: 329, bias:  98
{s  -1}
posAV: [-497.72, 2108.58]
time: 1619719578.366779
wpt: 14 raw hdg:  329.0
raw speed:  1.75
filtered EN pos: -497.78/2108.55
Filtered hdg:  332.0
Filtered speed:   1.74
Kalman pos vec: [ -25.98,   54.73]
progress vec: [ -29.25,   52.93]
xtrack vec: [  -3.27,   -1.81]
aiming vector: [ -29.23,   45.17]
Kalman az set to 327
{d161.1} 
{c327} 
{ln 3.74} 
{lt 0.05} 
msg: 11:06:18.448{O232}
hdg: 330, bias:  98
{s  -2}
msg: 11:06:18.496{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:18.889{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:18.908{LT20.8238}
msg: 11:06:18.925{LN5.9501}
msg: 11:06:18.938{LA14}
{lt  0.05}
msg: 11:06:19.091{O231}
hdg: 329, bias:  98
{s  -1}
msg: 11:06:19.196{O230}
hdg: 328, bias:  98
{s   0}
msg: 11:06:19.257{O229}
hdg: 327, bias:  98
msg: 11:06:19.345{O230}
hdg: 328, bias:  98
posAV: [-498.45, 2110.14]
time: 1619719579.371318
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -498.56/2110.09
Filtered hdg:  331.0
Filtered speed:   1.73
Kalman pos vec: [ -26.76,   56.27]
progress vec: [ -30.08,   54.43]
xtrack vec: [  -3.33,   -1.84]
aiming vector: [ -29.01,   44.63]
Kalman az set to 326
{d159.3} 
{c327} 
{ln 3.80} 
{lt 0.05} 
{s  -1}
msg: 11:06:19.448{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:19.594{O228}
hdg: 326, bias:  98
msg: 11:06:19.641{O229}
hdg: 327, bias:  98
msg: 11:06:19.747{O228}
hdg: 326, bias:  98
msg: 11:06:19.895{O229}
hdg: 327, bias:  98
msg: 11:06:19.925{LT20.8404}
msg: 11:06:19.937{LN5.9623}
msg: 11:06:19.949{LA14}
{lt  0.05}
msg: 11:06:20.245{O230}
hdg: 328, bias:  98
{s  -1}
posAV: [-499.47, 2111.82]
time: 1619719580.378461
wpt: 14 raw hdg:  328.0
raw speed:  1.75
filtered EN pos: -499.47/2111.77
Filtered hdg:  331.0
Filtered speed:   1.84
Kalman pos vec: [ -27.67,   57.95]
progress vec: [ -31.01,   56.11]
xtrack vec: [  -3.34,   -1.85]
aiming vector: [ -28.72,   44.07]
Kalman az set to 326
{d157.4} 
{c327} 
{ln 3.82} 
{lt 0.05} 
msg: 11:06:20.441{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:20.595{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:20.642{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:20.928{LT20.8562}
msg: 11:06:20.939{LN5.9735}
msg: 11:06:20.950{LA14}
{lt  0.05}
msg: 11:06:21.196{O228}
hdg: 326, bias:  98
msg: 11:06:21.296{O229}
hdg: 327, bias:  98
posAV: [-500.41, 2113.42]
time: 1619719581.3833597
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -500.38/2113.40
Filtered hdg:  330.0
Filtered speed:   1.82
Kalman pos vec: [ -28.58,   59.58]
progress vec: [ -31.91,   57.74]
xtrack vec: [  -3.34,   -1.84]
aiming vector: [ -28.41,   43.53]
Kalman az set to 326
{d155.6} 
{c327} 
{ln 3.81} 
{lt 0.05} 
msg: 11:06:21.842{O228}
hdg: 326, bias:  98
msg: 11:06:21.891{O229}
hdg: 327, bias:  98
msg: 11:06:21.942{LT20.8710}
msg: 11:06:21.955{LN5.9846}
msg: 11:06:21.970{LA14}
{lt  0.05}
posAV: [-501.34, 2114.92]
time: 1619719582.3924568
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -501.28/2114.95
Filtered hdg:  330.0
Filtered speed:   1.76
Kalman pos vec: [ -29.48,   61.13]
progress vec: [ -32.78,   59.31]
xtrack vec: [  -3.30,   -1.82]
aiming vector: [ -28.08,   43.03]
Kalman az set to 326
{d153.8} 
{c327} 
{ln 3.77} 
{lt 0.05} 
msg: 11:06:22.789{O228}
hdg: 326, bias:  98
msg: 11:06:22.894{O229}
hdg: 327, bias:  98
msg: 11:06:22.953{LT20.8865}
msg: 11:06:22.964{LN5.9965}
msg: 11:06:22.974{LA14}
{lt  0.05}
msg: 11:06:23.240{O228}
hdg: 326, bias:  98
posAV: [-502.33, 2116.50]
time: 1619719583.3977587
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -502.23/2116.53
Filtered hdg:  328.0
Filtered speed:   1.80
Kalman pos vec: [ -30.43,   62.71]
progress vec: [ -33.67,   60.92]
xtrack vec: [  -3.24,   -1.79]
aiming vector: [ -27.73,   42.52]
Kalman az set to 326
{d151.9} 
{c327} 
{ln 3.70} 
{lt 0.05} 
msg: 11:06:23.959{LT20.9020}
msg: 11:06:23.969{LN6.0070}
msg: 11:06:23.980{LA14}
{lt  0.05}
msg: 11:06:24.043{O229}
hdg: 327, bias:  98
msg: 11:06:24.087{O228}
hdg: 326, bias:  98
posAV: [-503.21, 2118.07]
time: 1619719584.4010215
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -503.17/2118.07
Filtered hdg:  328.0
Filtered speed:   1.78
Kalman pos vec: [ -31.37,   64.25]
progress vec: [ -34.54,   62.50]
xtrack vec: [  -3.17,   -1.75]
aiming vector: [ -27.37,   42.03]
Kalman az set to 326
{d150.1} 
{c327} 
{ln 3.63} 
{lt 0.05} 
msg: 11:06:24.447{O229}
hdg: 327, bias:  98
msg: 11:06:24.493{O230}
hdg: 328, bias:  98
{s  -1}
msg: 11:06:24.944{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:24.974{LT20.9185}
msg: 11:06:24.985{LN6.0170}
msg: 11:06:24.995{LA14}
{lt  0.05}
posAV: [-504.05, 2119.74]
time: 1619719585.401465
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -504.10/2119.67
Filtered hdg:  330.0
Filtered speed:   1.81
Kalman pos vec: [ -32.30,   65.85]
progress vec: [ -35.44,   64.12]
xtrack vec: [  -3.14,   -1.73]
aiming vector: [ -27.04,   41.51]
Kalman az set to 326
{d148.3} 
{c327} 
{ln 3.58} 
{lt 0.05} 
msg: 11:06:25.496{O228}
hdg: 326, bias:  98
msg: 11:06:25.979{LT20.9333}
msg: 11:06:25.993{LN6.0296}
msg: 11:06:26.007{LA14}
{lt  0.05}
posAV: [-505.11, 2121.24]
time: 1619719586.406864
wpt: 14 raw hdg:  326.0
raw speed:  1.75
filtered EN pos: -505.04/2121.25
Filtered hdg:  328.0
Filtered speed:   1.80
Kalman pos vec: [ -33.24,   67.43]
progress vec: [ -36.33,   65.72]
xtrack vec: [  -3.09,   -1.71]
aiming vector: [ -26.69,   41.00]
Kalman az set to 326
{d146.4} 
{c327} 
{ln 3.53} 
{lt 0.05} 
msg: 11:06:26.988{LT20.9480}
msg: 11:06:26.998{LN6.0415}
msg: 11:06:27.008{LA14}
{lt  0.05}
msg: 11:06:27.190{O227}
hdg: 325, bias:  98
{s   1}
msg: 11:06:27.291{O228}
hdg: 326, bias:  98
{s   0}
msg: 11:06:27.388{O227}
hdg: 325, bias:  98
{s   1}
posAV: [-506.10, 2122.73]
time: 1619719587.4093027
wpt: 14 raw hdg:  325.0
raw speed:  1.75
filtered EN pos: -506.00/2122.78
Filtered hdg:  327.0
Filtered speed:   1.78
Kalman pos vec: [ -34.20,   68.96]
progress vec: [ -37.20,   67.30]
xtrack vec: [  -3.00,   -1.66]
aiming vector: [ -26.31,   40.53]
Kalman az set to 327
{d144.6} 
{c327} 
{ln 3.43} 
{lt 0.05} 
{s   2}
msg: 11:06:27.543{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:27.644{O229}
hdg: 327, bias:  98
{s   0}
msg: 11:06:27.944{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:28.003{LT20.9628}
msg: 11:06:28.013{LN6.0534}
msg: 11:06:28.023{LA14}
{lt  0.05}
msg: 11:06:28.144{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-507.10, 2124.23]
time: 1619719588.4107172
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -506.99/2124.28
Filtered hdg:  329.0
Filtered speed:   1.78
Kalman pos vec: [ -35.19,   70.46]
progress vec: [ -38.06,   68.87]
xtrack vec: [  -2.88,   -1.59]
aiming vector: [ -25.90,   40.07]
Kalman az set to 327
{d142.8} 
{c327} 
{ln 3.29} 
{lt 0.05} 
msg: 11:06:29.012{LT20.9786}
msg: 11:06:29.022{LN6.0646}
msg: 11:06:29.033{LA14}
{lt  0.05}
msg: 11:06:29.297{O228}
hdg: 326, bias:  98
{s   1}
msg: 11:06:29.340{O229}
hdg: 327, bias:  98
{s   0}
posAV: [-508.04, 2125.83]
time: 1619719589.4118893
wpt: 14 raw hdg:  327.0
raw speed:  1.75
filtered EN pos: -507.94/2125.85
Filtered hdg:  329.0
Filtered speed:   1.81
Kalman pos vec: [ -36.14,   72.03]
progress vec: [ -38.95,   70.48]
xtrack vec: [  -2.81,   -1.55]
aiming vector: [ -25.54,   39.57]
